Results	Entity	Line	Column
              Unused Local Variable	LOG_ALL	1251	20
              Unused Local Variable	[unnamed]	1254	18
              Unused Local Variable	[unnamed]	1254	35
              Unused Local Variable	intNr	1330	31
              Unused Local Variable	numCD	1330	42
              Unused Local Variable	[unnamed]	1335	17
            dos_programs.cpp			
              Unused Local Variable	label	851	28
              Unused Local Variable	LOG_DOSMISC	1224	36
            drive_cache.cpp			
              Unused Local Variable	LOG_DOSMISC	103	12
              Unused Local Variable	LOG_FILES	115	12
              Unused Local Variable	LOG_MISC	806	20
              Unused Local Variable	LOG_MISC	842	20
            drive_fat.cpp			
              Unused Local Variable	[unnamed]	88	17
              Unused Local Variable	LOG_DOSMISC	533	36
              Unused Local Variable	[unnamed]	844	24
              Unused Local Variable	[unnamed]	844	47
              Unused Local Variable	[unnamed]	863	50
            drive_iso.cpp			
              Unused Local Variable	[unnamed]	101	20
              Unused Local Variable	[unnamed]	101	37
              Unused Local Variable	[unnamed]	217	26
              Unused Local Variable	[unnamed]	217	47
              Unused Local Variable	[unnamed]	217	63
              Unused Local Variable	[unnamed]	222	26
              Unused Local Variable	[unnamed]	227	25
              Unused Local Variable	[unnamed]	232	23
              Unused Local Variable	[unnamed]	312	22
              Unused Local Variable	[unnamed]	312	41
            drive_local.cpp			
              Unused Local Variable	[unnamed]	53	58
              Unused Local Variable	[unnamed]	605	28
              Unused Local Variable	[unnamed]	605	50
              Unused Local Variable	[unnamed]	605	66
              Unused Local Variable	[unnamed]	610	28
              Unused Local Variable	[unnamed]	615	27
              Unused Local Variable	[unnamed]	620	25
              Unused Local Variable	[unnamed]	625	24
              Unused Local Variable	[unnamed]	625	43
              Unused Local Variable	[unnamed]	636	53
            drive_virtual.cpp			
              Unused Local Variable	data	105	33
              Unused Local Variable	size	105	47
              Unused Local Variable	file	160	44
              Unused Local Variable	name	160	56
              Unused Local Variable	attributes	160	68
              Unused Local Variable	name	164	38
              Unused Local Variable	dir	168	37
              Unused Local Variable	dir	172	35
              Unused Local Variable	_dir	205	37
              Unused Local Variable	oldname	248	34
              Unused Local Variable	newname	248	49
            drives.cpp			
              Unused Local Variable	[unnamed]	215	24
              Unused Local Variable	[unnamed]	224	17
          hardware			
            adlib.cpp			
              Unused Local Variable	iolen	138	50
              Unused Local Variable	iolen	156	39
              Unused Local Variable	[unnamed]	203	15
              Unused Local Variable	[unnamed]	258	18
            cmos.cpp			
              Unused Local Variable	val	51	33
              Unused Local Variable	LOG_PIT	67	12
              Unused Local Variable	port	75	22
              Unused Local Variable	iolen	75	41
              Unused Local Variable	port	80	31
              Unused Local Variable	iolen	80	50
              Unused Local Variable	LOG_BIOS	95	20
              Unused Local Variable	LOG_BIOS	100	44
              Unused Local Variable	LOG_BIOS	108	34
              Unused Local Variable	LOG_BIOS	119	20
              Unused Local Variable	port	126	30
              Unused Local Variable	iolen	126	40
              Unused Local Variable	LOG_BIOS	128	20
              Unused Local Variable	LOG_BIOS	281	20
              Unused Local Variable	[unnamed]	296	13
              Unused Local Variable	[unnamed]	323	15
            dbopl.cpp			
              Unused Local Variable	[unnamed]	475	24
            dma.cpp			
              Unused Local Variable	[unnamed]	112	46
              Unused Local Variable	[unnamed]	152	57
              Unused Local Variable	[unnamed]	227	47
              Unused Local Variable	LOG_DMACONTROL	258	20
              Unused Local Variable	[unnamed]	348	12
              Unused Local Variable	[unnamed]	394	14
            iohandler.cpp			
              Unused Local Variable	[unnamed]	34	27
              Unused Local Variable	[unnamed]	34	41
              Unused Local Variable	[unnamed]	38	28
              Unused Local Variable	[unnamed]	38	42
              Unused Local Variable	[unnamed]	38	55
              Unused Local Variable	LOG_IO	44	20
              Unused Local Variable	LOG_IO	62	20
              Unused Local Variable	old_al	303	22
              Unused Local Variable	old_dx	304	23
              Unused Local Variable	old_ax	339	23
              Unused Local Variable	old_dx	340	23
              Unused Local Variable	old_eax	375	23
              Unused Local Variable	old_dx	376	23
              Unused Local Variable	old_dx	408	23
              Unused Local Variable	old_dx	445	23
              Unused Local Variable	old_dx	481	23
              Unused Local Variable	[unnamed]	504	11
              Unused Local Variable	[unnamed]	517	13
            keyboard.cpp			
              Unused Local Variable	val	65	41
              Unused Local Variable	LOG_KEYBOARD	68	20
              Unused Local Variable	LOG_KEYBOARD	86	20
              Unused Local Variable	port	101	26
              Unused Local Variable	iolen	101	36
              Unused Local Variable	port	110	27
              Unused Local Variable	iolen	110	46
              Unused Local Variable	LOG_KEYBOARD	132	28
              Unused Local Variable	LOG_KEYBOARD	137	28
              Unused Local Variable	LOG_KEYBOARD	142	28
              Unused Local Variable	LOG_KEYBOARD	148	28
              Unused Local Variable	port	177	26
              Unused Local Variable	iolen	177	36
              Unused Local Variable	port	184	27
              Unused Local Variable	iolen	184	46
              Unused Local Variable	port	192	27
              Unused Local Variable	iolen	192	46
              Unused Local Variable	LOG_KEYBOARD	200	20
              Unused Local Variable	LOG_KEYBOARD	204	20
              Unused Local Variable	LOG_KEYBOARD	213	20
              Unused Local Variable	port	218	26
              Unused Local Variable	iolen	218	36
              Unused Local Variable	[unnamed]	379	19
            memory.cpp			
              Unused Local Variable	val	77	37
              Unused Local Variable	LOG_CPU	109	20
              Unused Local Variable	LOG_CPU	112	20
              Unused Local Variable	LOG_CPU	115	20
              Unused Local Variable	port	512	27
              Unused Local Variable	iolen	512	46
              Unused Local Variable	port	519	26
              Unused Local Variable	iolen	519	36
              Unused Local Variable	[unnamed]	544	15
              Unused Local Variable	[unnamed]	607	14
            mixer.cpp			
              Unused Local Variable	userdata	400	34
              Unused Local Variable	[unnamed]	591	16
            pcspeaker.cpp			
              Unused Local Variable	[unnamed]	327	18
            pic.cpp			
              Unused Local Variable	iolen	181	50
              Unused Local Variable	LOG_PIC	202	28
              Unused Local Variable	LOG_PIC	226	36
              Unused Local Variable	iolen	232	47
              Unused Local Variable	LOG_PIC	239	20
              Unused Local Variable	LOG_PIC	245	20
              Unused Local Variable	LOG_PIC	259	20
              Unused Local Variable	LOG_PIC	267	20
              Unused Local Variable	iolen	273	40
              Unused Local Variable	iolen	283	37
              Unused Local Variable	LOG_PIC	408	20
              Unused Local Variable	[unnamed]	566	18
              Unused Local Variable	[unnamed]	618	14
            sblaster.cpp			
              Unused Local Variable	LOG_SB	509	28
              Unused Local Variable	LOG_SB	515	36
              Unused Local Variable	LOG_SB	571	20
              Unused Local Variable	LOG_SB	574	20
              Unused Local Variable	read	542	13
              Unused Local Variable	[unnamed]	585	30
              Unused Local Variable	freq	589	50
              Unused Local Variable	stereo	589	60
              Unused Local Variable	LOG_SB	624	20
              Unused Local Variable	sign	644	65
              Unused Local Variable	length	652	51
              Unused Local Variable	autoinit	652	63
              Unused Local Variable	val	678	30
              Unused Local Variable	LOG_SB	685	20
              Unused Local Variable	[unnamed]	690	28
              Unused Local Variable	LOG_SB	697	12
              Unused Local Variable	[unnamed]	741	32
              Unused Local Variable	[unnamed]	750	29
              Unused Local Variable	LOG_SB	963	28
              Unused Local Variable	val	1066	30
              Unused Local Variable	LOG_SB	1149	20
              Unused Local Variable	LOG_SB	1163	33
              Unused Local Variable	[unnamed]	1392	30
              Unused Local Variable	LOG_SB	1425	20
              Unused Local Variable	[unnamed]	1431	40
              Unused Local Variable	LOG_SB	1447	20
              Unused Local Variable	[unnamed]	1502	17
              Unused Local Variable	[unnamed]	1580	19
